main_with_variable_gdb


Dump of assembler code for function main:
   0x000055555555464a <+0>:	push   %rbp
   0x000055555555464b <+1>:	mov    %rsp,%rbp
   0x000055555555464e <+4>:	sub    $0x10,%rsp
=> 0x0000555555554652 <+8>:	movl   $0x4,-0x4(%rbp)
   0x0000555555554659 <+15>:	mov    -0x4(%rbp),%eax
   0x000055555555465c <+18>:	mov    %eax,%esi
   0x000055555555465e <+20>:	lea    0x9f(%rip),%rdi        # 0x555555554704
   0x0000555555554665 <+27>:	mov    $0x0,%eax
   0x000055555555466a <+32>:	callq  0x555555554520 <printf@plt>
   0x000055555555466f <+37>:	nop
   0x0000555555554670 <+38>:	leaveq 
   0x0000555555554671 <+39>:	retq   
